PERIODO;AC;AL;AM;AP;BA;CE;DF;ES;GO;MA;MG;MS;MT;PA;PB;PE;PI;PR;RJ;RN;RO;RR;RS;SC;SE;SP;TO
jan/04;8.196.055;44.664.273;9.819.616;232.926.443;398.719.822;205.806.616;2.564.870.978;267.972.071;197.584.903;53.059.322;88.236.393;70.382.302;1.326.255.342;127.204.801;72.532.314;1.091.117.677;278.103.206;46.835.489;5.088.612.724;51.842.667;1.332.626.792;36.787.550;7.379.629;503.376.541;11.465.108.013;46.454.943;13.886.984
fev/04;6.880.044;29.343.728;198.376.255;6.290.900;317.779.982;149.876.852;2.128.428.567;243.644.577;141.207.679;47.332.172;953.210.609;48.982.403;65.741.472;124.917.038;53.488.216;267.191.333;26.725.736;811.913.683;4.857.791.704;35.710.038;35.422.148;5.104.733;1.034.001.963;399.482.587;40.350.559;9.213.532.665;9.546.390
mar/04;6.644.264;29.646.976;321.840.650;7.000.692;451.389.711;168.632.051;2.608.416.177;304.059.317;144.707.976;41.960.929;1.186.681.467;55.225.674;75.144.615;104.583.034;61.554.514;388.779.813;23.766.713;926.137.580;3.729.933.990;42.162.436;24.816.026;5.186.682;963.337.119;415.607.751;32.382.371;10.621.088.892;8.606.000
abr/04;7.932.322;39.141.205;265.230.821;6.980.236;414.844.245;212.638.649;2.229.928.611;325.129.916;185.709.675;94.485.403;1.213.257.502;88.051.955;92.370.348;112.095.574;59.558.130;270.261.773;31.528.822;1.147.683.298;4.962.079.701;57.561.931;29.387.874;10.104.887;1.348.818.535;545.912.119;45.863.202;10.626.919.124;13.806.360
mai/04;7.408.996;30.907.727;420.825.736;10.347.917;443.559.112;169.051.965;2.139.626.719;350.021.159;154.539.449;109.452.383;1.118.627.092;61.762.629;83.000.676;97.757.754;46.436.977;267.353.074;26.969.226;1.036.453.458;4.456.813.078;48.022.400;23.063.889;6.117.234;1.331.184.158;442.402.700;37.815.067;9.894.378.872;10.444.380
jun/04;6.926.111;32.309.999;371.183.156;9.159.299;427.845.564;165.752.466;2.405.058.150;426.546.963;160.988.005;53.031.721;1.204.937.305;62.845.298;82.280.935;104.420.226;46.704.886;269.725.670;26.253.244;1.101.845.245;4.722.898.311;69.989.818;26.575.503;5.934.059;1.444.863.819;460.936.168;37.288.263;10.793.611.980;11.048.517
jul/04;7.993.748;31.860.721;376.588.818;9.162.396;457.411.163;377.881.521;2.215.540.978;550.424.718;195.057.329;84.072.379;1.339.193.449;73.082.160;99.202.166;125.011.402;52.127.464;315.397.003;30.792.386;1.217.359.959;4.722.398.056;100.407.342;30.060.474;8.090.007;1.421.891.599;522.160.376;40.744.282;10.456.709.248;15.550.807
ago/04;7.621.515;29.707.075;272.978.015;18.692.246;465.624.146;169.753.742;2.213.451.471;450.092.860;186.107.928;116.382.466;1.405.381.429;63.474.119;101.965.457;115.896.900;46.799.297;312.667.710;27.674.057;1.050.871.095;4.644.814.123;50.878.093;38.685.982;7.681.544;1.319.849.462;490.998.404;34.735.333;10.299.341.657;12.887.602
set/04;7.241.813;28.407.026;366.952.544;9.108.487;499.995.874;191.700.425;2.417.805.986;469.257.066;151.222.911;166.278.686;1.298.867.113;76.302.141;111.772.548;145.841.415;54.752.736;344.460.880;25.904.189;1.064.389.541;4.762.463.960;68.034.557;24.775.871;6.423.237;1.289.322.774;535.294.529;41.514.522;10.682.780.417;13.878.502
out/04;7.985.406;36.163.264;405.111.467;8.713.008;514.336.118;239.050.221;2.201.982.408;544.714.816;193.315.121;105.484.680;1.524.736.182;70.035.976;89.679.564;117.066.003;49.975.703;337.933.772;31.299.084;1.096.675.455;4.633.915.608;55.414.697;27.524.252;7.722.492;1.436.012.258;604.907.329;45.547.015;10.932.284.522;16.697.886
nov/04;9.097.279;33.185.644;430.990.573;9.413.708;481.457.819;221.022.848;2.381.735.042;500.719.082;179.312.609;112.031.061;1.369.246.361;62.425.986;85.963.859;109.652.361;55.314.037;309.876.610;38.120.662;1.072.396.730;3.743.232.441;59.203.024;25.962.350;5.969.704;1.298.066.449;509.319.384;34.706.927;9.863.111.021;15.194.344
dez/04;7.173.790;26.471.482;512.597.300;6.744.203;599.069.470;238.881.946;3.801.083.254;473.654.308;181.433.564;52.317.872;1.464.026.408;62.766.957;84.487.860;135.850.948;46.878.449;346.686.046;31.147.671;1.281.764.359;5.352.649.342;52.290.287;22.097.741;4.835.332;1.429.130.043;589.355.212;44.175.873;13.070.568.881;15.389.872
jan/05;9.521.437;47.835.830;384.323.508;17.723.339;702.591.346;244.321.345;2.290.747.579;530.018.703;240.584.213;70.362.434;1.934.683.963;72.176.776;102.998.273;154.990.827;82.756.345;379.120.034;44.210.664;1.299.789.453;4.999.103.547;68.993.706;34.637.277;8.634.242;1.607.431.932;705.086.721;55.830.590;13.029.659.278;23.954.039
fev/05;7.993.004;34.963.391;242.671.366;8.551.714;668.147.559;186.724.140;2.393.407.114;410.538.834;160.610.297;85.569.354;1.333.377.774;46.459.953;78.638.740;114.714.504;50.338.758;312.955.388;29.715.406;895.361.522;5.343.661.130;51.823.737;41.992.118;5.239.195;1.254.858.363;491.426.133;40.052.532;9.787.688.792;12.492.345
mar/05;7.400.779;37.592.299;331.758.468;12.023.950;619.426.685;213.112.417;2.451.782.529;519.362.510;145.775.990;119.728.639;1.633.823.189;70.505.920;76.566.001;118.463.912;62.417.806;394.495.627;28.323.998;1.138.860.881;4.796.090.206;47.531.675;30.840.432;6.465.522;1.306.304.267;620.260.648;54.075.863;12.005.864.095;14.968.388
abr/05;10.330.972;56.949.954;325.361.053;13.780.158;669.019.352;253.506.979;2.583.042.005;563.104.027;231.690.565;117.539.612;1.808.759.187;88.349.882;113.162.361;147.942.048;77.062.383;401.683.576;39.518.947;1.240.869.036;6.137.557.933;82.214.448;40.530.812;10.987.642;1.654.452.264;767.174.289;61.654.243;11.773.254.760;19.585.942
mai/05;9.875.869;36.671.844;313.086.612;9.899.659;577.279.365;218.466.526;2.601.482.098;525.792.654;177.019.727;118.423.011;1.457.925.064;72.247.054;95.766.850;130.557.002;61.686.459;341.530.491;31.854.369;1.077.716.205;5.215.532.737;58.825.218;28.099.831;7.730.832;1.244.490.927;604.520.407;49.249.361;10.796.049.668;16.750.825
jun/05;8.499.895;38.224.479;361.625.859;10.574.238;533.794.938;204.271.744;3.159.997.843;482.184.775;190.879.988;132.729.449;1.542.783.490;85.293.175;85.184.693;163.375.628;61.472.743;363.409.274;34.258.429;1.239.160.680;5.957.169.336;58.891.085;28.545.823;7.487.205;1.256.770.107;587.810.126;51.783.933;13.873.796.442;15.696.192
jul/05;11.075.599;45.217.548;313.037.290;12.415.114;585.591.056;225.709.454;3.369.056.210;599.667.184;219.827.482;123.985.609;1.630.692.699;95.331.232;109.441.145;161.968.306;79.725.417;365.049.035;39.451.776;1.218.649.955;4.745.059.856;70.067.524;36.818.501;9.339.840;1.440.723.774;740.505.594;53.932.221;12.543.060.726;20.096.039
ago/05;11.359.151;48.933.480;367.996.742;12.989.140;587.059.753;628.775.608;2.905.120.759;564.647.290;208.123.940;140.976.028;1.485.660.097;81.096.787;89.351.508;143.567.316;69.151.329;356.296.836;31.293.072;1.172.907.645;5.194.127.652;74.609.644;31.682.194;8.638.097;1.367.154.396;615.698.668;54.051.138;11.906.294.434;22.008.966
set/05;10.292.663;46.725.489;346.290.971;11.266.084;766.068.096;226.185.131;2.779.611.353;554.468.219;211.733.166;124.204.309;1.598.925.049;86.874.441;110.204.796;131.694.459;63.659.917;354.359.740;38.540.111;1.082.627.281;5.295.987.636;68.228.222;30.814.529;8.173.651;1.322.710.874;662.534.617;54.608.821;11.586.060.238;18.124.151
out/05;11.788.067;47.768.453;329.212.745;11.095.198;651.380.533;288.373.299;2.848.799.857;577.901.404;245.289.104;98.905.498;1.562.567.541;89.218.087;114.760.649;144.211.044;72.027.829;408.765.769;41.451.433;1.194.945.073;6.170.488.182;73.384.226;35.721.745;9.208.119;1.401.737.647;777.870.080;52.759.748;12.288.049.425;22.576.328
nov/05;11.137.180;43.183.425;364.143.997;13.762.897;569.302.271;253.268.821;2.973.053.102;507.642.989;201.624.261;92.517.788;1.486.697.338;83.060.185;99.957.801;135.512.201;64.138.702;390.711.133;38.873.786;1.155.941.261;6.319.557.541;68.259.968;38.067.745;9.629.299;1.428.250.583;730.316.538;52.614.108;11.788.812.178;18.394.480
dez/05;9.629.651;46.212.586;427.784.702;10.850.073;707.315.684;263.438.617;3.761.004.377;590.005.958;236.473.114;161.190.525;1.703.932.822;88.081.796;139.573.266;136.887.351;87.268.088;418.998.233;45.001.912;1.501.985.865;6.905.094.826;80.576.674;34.362.819;9.161.958;1.747.351.930;730.863.929;54.854.323;16.277.562.784;36.730.439
jan/06;18.444.573;61.061.275;371.497.703;16.848.070;702.335.963;297.316.404;2.627.447.475;628.995.775;262.119.369;120.407.036;2.183.656.999;92.002.839;110.062.667;157.793.641;84.859.754;410.934.683;43.492.311;1.540.571.444;5.540.998.128;86.289.051;49.172.430;10.960.527;1.623.211.911;840.981.262;62.394.450;13.283.032.599;29.585.901
fev/06;8.906.247;46.152.958;335.973.080;9.572.537;671.742.759;207.200.108;2.656.208.965;473.198.750;225.288.102;130.366.593;1.343.130.912;56.374.894;85.085.386;144.655.881;66.385.553;296.947.372;35.541.631;970.299.933;5.574.800.682;66.871.921;25.427.117;6.395.819;1.284.547.525;620.206.119;49.103.613;11.207.619.436;16.677.312
mar/06;9.548.745;44.685.886;470.518.072;9.261.694;668.365.539;240.222.881;2.672.726.950;504.407.855;209.715.287;146.184.116;1.680.204.241;71.198.299;102.473.272;116.558.803;94.473.482;403.969.191;34.340.003;1.097.718.168;5.240.432.737;58.781.374;26.854.028;7.469.489;1.275.771.186;642.074.925;50.616.097;12.472.448.696;24.130.331
abr/06;12.882.807;62.750.224;406.754.718;11.793.465;625.194.181;304.573.468;2.731.349.576;553.059.259;278.241.404;129.729.757;1.876.178.245;102.815.046;124.234.378;140.904.837;86.289.993;379.072.609;51.578.397;1.344.068.919;6.452.861.724;98.070.099;43.217.491;13.280.659;1.535.302.743;822.072.494;67.773.019;13.665.530.872;26.909.964
mai/06;10.444.992;49.088.483;384.436.656;10.678.320;788.162.944;233.879.164;2.142.880.512;485.968.395;242.815.360;118.031.324;1.518.799.414;72.906.391;101.630.904;125.304.409;61.599.692;412.988.628;38.578.523;1.094.982.064;5.607.451.596;66.277.744;31.649.012;9.416.066;1.325.358.183;671.412.608;54.515.570;11.976.766.806;22.806.555
jun/06;10.553.499;49.215.803;410.643.852;10.814.904;563.175.039;241.628.704;3.371.303.526;474.050.914;217.425.566;94.250.020;1.479.933.610;69.314.662;96.529.345;135.215.706;67.444.682;351.329.095;38.117.601;1.562.000.354;7.126.351.778;67.902.384;29.355.957;8.056.477;1.348.735.097;675.133.117;53.410.935;14.432.111.521;22.259.393
jul/06;13.350.437;49.863.251;373.461.432;12.798.836;583.931.486;272.885.534;3.365.546.426;542.267.376;257.233.675;100.560.819;1.743.899.014;77.738.899;145.647.171;211.564.166;84.055.097;360.782.564;45.052.595;1.170.614.131;5.742.777.637;79.451.698;37.394.024;10.916.748;1.515.698.882;749.093.749;65.772.977;13.097.229.958;35.569.867
ago/06;11.706.653;41.252.572;358.604.851;13.059.843;540.481.167;277.144.901;2.583.690.894;510.080.683;260.400.129;92.082.394;1.520.662.556;77.534.550;98.294.009;132.769.205;63.678.177;334.747.981;42.003.433;1.184.735.406;6.354.394.156;71.518.971;33.000.583;9.668.825;1.428.487.301;698.643.594;54.678.264;12.756.931.084;21.624.545
set/06;12.957.768;57.628.157;448.090.528;13.815.332;715.045.245;320.198.140;2.939.606.667;538.826.922;261.832.151;148.386.701;1.659.357.752;86.014.162;109.244.077;166.057.665;68.991.628;366.265.862;50.812.043;1.240.376.490;5.907.850.101;78.532.906;49.100.999;8.951.843;1.420.326.147;825.820.874;58.389.683;14.707.735.578;30.863.974
out/06;18.984.640;49.179.226;434.715.919;13.934.809;641.090.303;319.249.175;2.976.428.620;537.963.057;271.999.130;163.714.258;1.752.050.831;102.089.476;128.226.115;169.994.167;76.852.037;416.552.693;50.689.615;1.343.094.637;6.664.600.512;85.773.193;39.640.580;10.849.679;1.530.743.936;814.978.150;65.375.041;14.029.568.265;30.578.311
nov/06;11.727.315;59.246.026;411.424.929;15.939.899;591.289.244;373.369.274;3.506.980.094;591.115.756;234.986.834;157.198.282;1.759.412.345;82.856.920;105.961.210;147.158.361;70.652.467;396.948.753;43.122.145;1.218.678.423;4.783.324.711;78.604.321;52.382.505;8.943.331;1.425.649.529;699.833.245;50.160.654;13.053.857.739;52.685.696
dez/06;16.734.651;56.631.626;476.141.059;10.986.016;815.434.044;347.367.143;3.851.486.879;557.601.430;318.086.850;125.916.463;1.772.697.738;90.291.566;109.461.268;182.735.372;74.857.605;421.177.961;50.554.188;1.642.101.391;7.152.996.869;83.041.996;37.379.390;10.724.106;1.631.877.701;792.393.887;59.641.596;17.404.749.282;24.417.021
jan/07;17.199.689;66.411.273;420.486.273;15.503.369;736.695.202;309.420.168;3.285.557.278;680.528.770;317.473.069;146.315.135;2.569.106.668;87.515.430;120.022.312;180.810.756;78.951.858;488.503.793;59.445.791;1.606.798.662;5.948.596.848;89.322.146;47.095.714;14.025.941;1.726.874.729;870.841.472;77.419.048;15.870.649.178;27.281.116
fev/07;11.364.854;52.347.669;335.172.549;12.740.578;989.325.575;253.648.712;2.984.196.008;487.642.731;237.763.764;123.872.593;1.649.400.760;80.126.654;98.321.268;154.700.766;65.229.880;361.819.633;42.318.471;1.139.847.848;5.960.023.611;67.946.014;43.965.658;8.251.999;1.295.074.045;703.477.242;54.319.203;12.568.307.410;22.428.112
mar/07;11.049.720;57.500.340;477.210.734;14.709.678;678.376.556;299.033.483;2.886.930.637;535.577.690;235.389.757;111.849.312;1.707.083.811;62.373.867;95.600.126;136.542.682;71.653.930;446.770.552;39.229.430;1.483.218.125;5.917.359.017;71.683.588;14.729.296;9.087.327;1.392.870.698;689.099.976;59.118.881;15.309.022.067;24.115.031
abr/07;15.317.370;73.522.916;481.866.691;16.559.560;636.932.536;311.718.695;3.386.932.141;657.063.642;414.724.733;156.335.390;2.283.461.857;108.128.573;142.863.608;179.115.488;117.395.247;489.599.111;58.175.488;1.689.062.516;7.164.501.763;117.186.720;50.717.868;13.634.619;1.759.573.268;981.103.151;79.511.047;15.655.532.153;30.242.117
mai/07;13.461.152;53.741.032;450.611.277;18.849.856;588.324.602;273.129.307;3.055.891.320;558.211.600;260.737.806;97.872.276;1.770.868.533;87.112.356;121.652.543;158.235.099;70.196.473;415.587.784;43.511.549;1.510.039.829;6.708.361.454;84.265.687;52.041.655;11.292.318;1.623.581.313;808.788.769;57.367.804;13.747.776.902;26.884.290
jun/07;12.148.482;56.806.154;433.007.640;15.271.261;580.078.387;281.898.795;3.546.845.931;568.348.167;288.472.150;148.491.081;1.980.379.867;79.214.880;135.564.615;170.590.249;68.779.426;419.987.592;46.684.886;1.602.371.705;6.945.674.832;86.184.695;37.274.139;9.732.769;1.606.312.996;824.254.491;61.256.687;16.175.504.758;25.727.717
jul/07;14.770.511;60.799.012;433.762.391;15.931.644;639.613.312;320.935.475;3.203.966.277;668.917.545;332.904.382;206.778.088;2.055.350.593;95.200.277;143.517.000;182.782.851;72.962.665;497.127.068;53.843.528;1.652.338.299;6.091.126.449;99.670.582;46.675.264;13.847.016;1.669.526.329;924.304.826;75.810.972;15.840.160.477;29.287.008
ago/07;13.570.513;54.669.072;427.842.359;15.901.482;791.349.835;384.361.419;3.173.344.577;662.023.875;307.240.877;146.390.434;1.987.597.859;85.784.535;131.584.890;169.179.937;72.400.866;449.379.855;47.638.288;1.488.611.646;6.019.761.697;90.396.463;39.549.296;10.658.445;1.562.967.491;858.309.575;58.933.931;15.633.869.175;30.109.668
set/07;13.316.698;56.121.488;498.762.779;15.195.134;658.725.263;335.551.202;3.199.063.190;608.022.211;321.644.039;144.860.775;2.229.233.136;93.528.377;140.701.935;188.148.794;73.747.710;447.128.747;49.114.214;1.548.897.398;7.080.276.615;83.441.785;40.659.166;11.121.521;1.568.094.490;920.538.955;60.875.534;14.727.512.584;31.619.633
out/07;17.644.918;76.904.195;526.423.334;21.628.117;838.960.399;415.794.665;3.345.158.291;765.128.791;388.314.946;150.791.071;2.483.434.841;110.957.860;193.083.623;210.405.293;88.759.165;547.775.293;58.415.670;1.889.950.093;6.898.211.199;104.707.072;50.278.001;13.533.979;1.848.767.542;1.085.908.708;72.780.880;16.688.805.466;40.353.257
nov/07;16.892.026;83.923.925;559.126.639;21.818.812;662.966.047;357.930.813;3.884.557.223;704.211.584;317.801.984;200.398.454;2.132.088.756;124.789.346;133.556.056;175.159.302;85.620.931;484.520.023;55.359.092;1.677.598.840;6.331.931.372;92.492.169;43.065.007;12.335.506;1.856.922.287;995.399.981;70.792.996;17.430.204.998;38.526.528
dez/07;16.786.845;72.065.369;566.388.806;19.605.931;836.074.869;342.201.135;4.904.206.665;684.731.065;360.146.425;140.242.472;2.220.961.048;98.410.758;136.217.230;179.381.794;89.887.539;527.689.549;54.419.252;1.977.929.041;7.845.081.503;103.797.153;45.019.128;12.864.179;1.823.816.545;1.003.954.920;73.614.017;19.884.976.143;31.450.797
jan/08;17.711.485;85.986.686;577.148.433;15.677.353;860.920.218;416.836.093;2.981.569.072;836.705.584;577.922.048;134.830.047;3.527.610.015;102.468.461;192.159.466;216.129.837;105.805.786;728.339.456;72.695.563;2.226.680.297;7.487.281.028;112.896.104;79.753.219;15.574.885;2.110.608.419;1.517.023.286;93.638.862;20.490.812.689;39.681.864
fev/08;11.912.945;60.620.849;477.059.977;19.466.203;775.116.858;349.837.305;2.740.800.205;671.058.070;312.983.345;141.760.077;1.687.415.015;105.089.005;123.394.756;188.015.126;74.616.588;495.747.606;54.336.118;1.436.376.380;7.081.756.886;82.669.366;39.172.106;11.180.000;1.569.507.177;902.800.939;73.223.032;14.442.856.412;28.711.697
mar/08;12.191.426;62.255.530;611.201.890;17.087.535;938.352.579;293.473.747;2.745.881.946;829.955.226;350.242.502;231.929.211;2.363.598.675;114.210.138;126.993.698;165.931.878;80.238.601;442.523.899;48.591.246;1.599.872.546;6.469.410.295;84.435.258;39.504.452;11.678.396;1.548.100.435;974.258.127;69.879.059;16.389.294.634;28.056.591
abr/08;17.129.301;99.987.734;599.347.554;18.747.986;953.124.100;387.635.861;3.357.472.963;829.838.775;463.699.907;221.638.752;2.469.171.824;145.469.717;176.300.710;207.365.939;118.556.684;584.423.287;66.981.012;1.915.033.387;7.694.178.615;122.046.877;55.221.328;19.881.873;2.001.913.620;1.211.977.222;100.124.508;18.372.299.961;38.860.440
mai/08;14.390.265;66.589.930;535.945.925;15.676.672;685.874.661;309.863.443;2.842.112.026;738.954.057;391.100.376;174.891.918;2.150.517.807;133.998.045;137.775.408;176.355.415;85.166.615;502.944.624;52.867.487;1.634.536.786;6.527.928.180;93.940.226;44.222.351;13.100.808;1.629.674.523;1.012.699.963;70.951.053;15.302.686.744;30.253.344
jun/08;14.081.752;66.008.835;621.596.924;18.527.699;663.164.671;331.982.466;3.078.366.311;766.944.886;417.454.048;145.042.077;2.123.098.301;120.527.452;135.652.573;191.809.659;98.968.147;510.369.009;57.836.199;1.772.185.372;7.719.903.638;110.094.603;43.909.961;14.019.825;1.727.798.457;1.011.979.316;73.994.396;18.375.716.809;40.045.058
jul/08;19.408.292;76.947.319;555.862.747;21.184.576;809.715.040;394.551.412;3.384.278.534;958.299.979;483.310.945;177.146.513;2.731.600.325;134.609.947;184.095.374;202.497.278;123.176.934;545.429.819;65.545.631;1.942.715.999;8.573.230.314;125.223.047;58.507.471;16.585.103;2.040.455.793;1.147.326.120;85.144.010;17.780.453.056;47.769.862
ago/08;15.979.042;72.453.591;533.880.866;18.042.448;673.896.382;336.821.578;2.913.194.968;861.550.579;426.890.225;199.741.994;2.297.083.640;121.865.707;148.071.633;180.323.322;94.262.354;535.568.871;59.395.391;1.803.914.622;7.845.243.224;100.529.549;48.739.558;13.158.954;1.725.108.578;1.112.310.775;66.773.998;15.723.429.542;34.684.487
set/08;17.341.921;64.813.996;619.954.050;21.488.847;918.625.660;354.841.849;2.975.268.871;845.076.139;506.967.324;173.904.054;2.394.692.539;146.278.178;186.324.739;189.665.241;95.546.537;529.458.221;55.452.011;1.852.743.732;7.988.485.820;102.036.929;49.009.800;14.112.644;1.837.495.130;1.109.423.432;70.045.470;16.332.649.488;36.006.456
out/08;20.538.608;86.228.742;721.433.219;20.679.947;933.965.595;430.620.215;2.934.381.065;995.022.027;470.027.742;205.930.435;2.580.757.965;163.912.228;191.044.146;226.213.353;115.458.773;637.917.161;72.790.230;2.084.968.755;9.582.287.732;129.538.509;63.413.511;17.180.235;2.125.174.487;1.345.010.055;86.004.755;19.314.352.949;47.431.714
nov/08;20.704.811;67.299.479;735.480.417;24.264.795;791.965.100;409.339.180;3.714.438.563;835.138.875;347.438.654;139.885.768;2.056.291.404;146.577.433;156.027.578;217.509.223;107.625.742;595.859.152;66.348.193;2.036.455.475;6.687.242.950;115.718.904;52.490.834;13.661.456;1.845.732.606;1.072.529.985;78.791.229;16.189.398.868;43.483.090
dez/08;18.459.158;70.492.538;545.263.525;13.836.548;831.561.414;416.022.301;4.542.768.477;904.078.518;409.338.174;176.862.500;1.964.084.366;111.341.228;147.944.480;213.143.296;102.811.383;562.228.478;68.254.094;1.961.711.365;7.111.238.677;107.176.683;51.816.885;16.170.074;1.720.163.415;942.684.644;73.203.519;18.192.545.403;38.254.052
jan/09;19.918.830;78.349.221;536.563.923;23.140.342;818.659.875;443.051.653;3.274.711.297;972.413.067;431.626.388;154.156.191;2.295.068.244;134.584.457;197.256.972;280.801.028;117.839.021;696.895.789;79.992.822;2.027.263.902;7.699.944.370;128.667.040;58.425.290;17.608.456;2.053.049.629;1.204.642.940;94.275.130;19.993.011.894;51.604.165
fev/09;12.252.108;60.923.219;369.129.692;15.649.673;832.085.502;321.568.751;2.827.462.327;586.502.408;325.325.088;130.844.940;1.486.101.500;92.893.698;126.489.199;153.880.081;99.504.622;467.757.527;54.716.685;1.351.679.713;4.888.853.639;97.579.785;41.138.578;11.286.590;1.331.560.131;826.608.236;68.846.442;13.299.992.008;26.742.370
mar/09;16.991.142;67.043.101;589.093.804;16.794.016;787.085.437;394.026.816;3.478.823.645;765.605.229;402.156.221;121.051.570;2.374.789.489;148.380.679;134.599.978;184.416.106;96.866.026;503.573.935;56.852.940;1.485.490.243;5.085.693.116;92.814.448;48.736.052;13.305.143;1.451.569.041;1.219.185.827;63.319.774;17.198.305.163;39.135.690
abr/09;23.201.298;96.895.203;509.152.560;19.578.002;765.357.925;434.781.373;3.473.213.172;753.871.637;473.534.707;173.242.880;2.331.422.919;149.135.414;172.548.806;209.216.565;135.957.270;617.704.892;83.138.988;1.782.570.080;6.951.728.698;136.383.799;66.680.868;21.893.924;2.041.055.799;1.147.348.099;92.371.697;17.185.152.420;41.018.361
mai/09;17.916.125;74.943.657;429.099.257;15.483.585;636.582.588;331.209.381;3.724.546.893;570.496.515;374.318.829;114.773.337;1.684.744.545;103.830.597;131.157.308;178.952.367;96.551.820;495.211.452;56.710.671;1.543.421.841;6.330.411.601;127.170.908;54.198.870;15.263.089;1.445.130.182;903.414.513;81.360.576;13.551.801.756;34.704.264
jun/09;16.632.127;64.942.067;431.295.360;17.222.470;686.916.280;322.865.644;3.819.017.356;510.120.527;383.116.946;157.068.159;1.892.694.343;95.127.211;132.606.405;177.537.500;89.992.047;494.524.810;56.510.837;1.601.766.365;8.084.378.110;98.932.734;51.524.687;15.267.492;1.624.254.681;956.797.085;70.592.909;15.375.926.346;35.394.072
jul/09;22.755.761;81.561.191;433.609.419;17.740.263;758.450.127;440.323.652;3.619.562.356;615.525.539;650.344.977;190.421.356;2.379.430.399;125.357.327;203.733.074;200.121.589;110.810.911;577.509.821;77.790.481;1.616.841.566;7.838.891.797;118.969.679;63.359.912;19.817.036;1.920.441.699;1.194.852.308;81.404.500;16.531.952.117;40.841.821
ago/09;15.439.096;66.873.566;555.598.456;17.560.207;646.652.257;368.076.941;5.219.036.172;554.602.259;244.075.695;144.351.466;1.881.147.115;102.934.339;131.469.660;166.600.309;97.426.785;567.265.862;63.992.797;1.460.223.816;5.983.633.102;113.205.634;50.040.623;15.383.361;1.686.761.921;1.040.244.832;69.751.169;13.952.608.546;34.876.421
set/09;18.377.119;64.336.633;527.197.842;16.620.166;1.134.914.122;357.344.360;3.331.427.350;545.518.108;451.855.502;164.330.589;2.002.867.210;127.671.465;154.969.748;171.142.511;96.987.840;571.425.788;68.578.093;1.576.623.694;6.155.399.355;102.107.820;58.734.990;16.168.845;1.762.051.201;1.054.312.707;67.711.045;13.957.644.825;37.522.941
out/09;25.384.986;86.938.495;566.460.278;20.820.253;820.253.549;442.684.660;6.343.167.547;656.759.787;527.500.949;216.823.633;2.618.787.121;159.557.813;241.696.551;213.293.707;119.534.746;657.227.345;78.031.022;2.136.887.874;9.335.496.949;128.759.124;69.243.522;19.115.120;2.152.181.629;1.283.649.387;87.916.789;19.600.796.526;48.521.743
nov/09;23.624.117;83.878.286;725.767.353;23.050.891;945.272.830;434.128.132;4.861.006.807;672.392.902;502.950.255;139.685.350;2.697.058.508;147.059.734;174.549.454;234.079.685;151.574.094;697.598.629;75.962.541;2.304.411.889;7.708.637.002;126.012.762;59.133.947;16.396.291;2.237.050.769;1.322.091.925;124.450.273;21.482.020.994;36.862.445
dez/09;24.140.852;69.587.918;550.136.347;16.054.046;813.263.263;411.669.348;4.255.041.225;737.330.018;495.011.037;133.795.496;2.097.777.420;107.668.997;141.566.647;191.842.541;98.601.080;697.669.407;69.384.802;1.951.703.601;7.857.609.606;116.013.117;52.996.460;15.213.911;1.932.372.503;1.162.661.518;76.196.878;19.571.764.289;33.072.538
jan/10;28.788.615;90.498.002;519.211.144;19.941.560;1.002.665.654;541.774.468;4.116.503.285;841.037.900;592.597.714;182.388.063;3.020.058.237;130.735.341;208.952.878;256.783.366;128.382.372;876.650.562;94.132.550;2.300.863.650;9.188.174.600;156.983.335;66.165.817;20.104.898;2.604.387.678;1.829.970.182;108.894.651;22.881.995.623;52.534.710
fev/10;16.327.267;69.783.374;438.794.706;14.101.136;1.055.175.561;373.080.180;3.150.729.926;731.394.726;350.707.167;223.178.258;1.810.531.016;94.197.764;142.591.570;166.346.851;140.629.343;521.585.346;65.291.254;1.631.232.982;6.967.809.745;97.681.233;44.332.502;11.633.930;1.705.300.391;1.107.864.355;68.479.679;14.191.590.016;33.864.114
mar/10;17.678.071;66.397.369;621.192.089;16.108.028;842.809.858;483.706.863;3.696.249.488;784.538.992;437.946.566;281.704.681;2.228.945.632;110.089.982;149.976.379;180.103.053;105.250.161;587.140.331;67.913.692;1.995.617.300;6.537.743.512;105.346.039;49.179.899;13.278.834;1.813.024.567;1.304.814.770;70.296.505;17.871.319.880;31.241.426
abr/10;28.833.788;114.484.160;615.836.186;21.883.227;1.094.400.617;569.944.274;3.669.950.182;864.465.511;637.289.073;260.714.601;2.983.748.022;181.532.282;247.805.587;231.317.416;166.112.158;779.637.143;109.037.038;2.593.890.777;8.542.703.847;176.359.227;78.781.172;23.951.485;2.518.624.121;1.543.727.406;132.162.295;20.600.035.120;43.798.889
mai/10;20.114.707;95.461.639;594.492.045;17.990.044;798.121.708;455.314.645;4.041.273.990;777.080.442;602.519.041;202.722.266;2.379.999.822;136.678.203;168.650.217;190.169.728;119.814.560;606.826.440;67.419.349;2.004.248.149;7.462.022.375;127.242.752;57.479.162;17.279.446;2.046.741.697;1.336.034.111;91.811.179;16.592.418.582;40.700.265
